,countyFIPS,year,HHCount
16100,1001,2020,21559.0
16101,1003,2020,84047.0
16102,1005,2020,9322.0
16103,1007,2020,7259.0
16104,1009,2020,21205.0
16105,1011,2020,3429.0
16106,1013,2020,6649.0
16107,1015,2020,44572.0
16108,1017,2020,13582.0
16109,1019,2020,10836.0
16110,1021,2020,17140.0
16111,1023,2020,5330.0
16112,1025,2020,9323.0
16113,1027,2020,5153.0
16114,1029,2020,5835.0
16115,1031,2020,19951.0
16116,1033,2020,21797.0
16117,1035,2020,4585.0
16118,1037,2020,4016.0
16119,1039,2020,14995.0
16120,1041,2020,5011.0
16121,1043,2020,31733.0
16122,1045,2020,19405.0
16123,1047,2020,15409.0
16124,1049,2020,26365.0
16125,1051,2020,29794.0
16126,1053,2020,12931.0
16127,1055,2020,38765.0
16128,1057,2020,6805.0
16129,1059,2020,11017.0
16130,1061,2020,10572.0
16131,1063,2020,3178.0
16132,1065,2020,5490.0
16133,1067,2020,6556.0
16134,1069,2020,39784.0
16135,1071,2020,20367.0
16136,1073,2020,263801.0
16137,1075,2020,5631.0
16138,1077,2020,38513.0
16139,1079,2020,12551.0
16140,1081,2020,60731.0
16141,1083,2020,32725.0
16142,1085,2020,4213.0
16143,1087,2020,7592.0
16144,1089,2020,151628.0
16145,1091,2020,7499.0
16146,1093,2020,11780.0
16147,1095,2020,35115.0
16148,1097,2020,157557.0
16149,1099,2020,8050.0
16150,1101,2020,89511.0
16151,1103,2020,46388.0
16152,1105,2020,3140.0
16153,1107,2020,7731.0
16154,1109,2020,11700.0
16155,1111,2020,8655.0
16156,1113,2020,23694.0
16157,1115,2020,32765.0
16158,1117,2020,80756.0
16159,1119,2020,5355.0
16160,1121,2020,31741.0
16161,1123,2020,16359.0
16162,1125,2020,74713.0
16163,1127,2020,25440.0
16164,1129,2020,5830.0
16165,1131,2020,3961.0
16166,1133,2020,9612.0
16167,2013,2020,988.0
16168,2016,2020,1306.0
16169,2020,2020,106970.0
16170,2050,2020,4499.0
16171,2060,2020,284.0
16172,2063,2020,2310.0
16173,2066,2020,1063.0
16174,2068,2020,726.0
16175,2070,2020,1430.0
16176,2090,2020,36199.0
16177,2100,2020,917.0
16178,2105,2020,755.0
16179,2110,2020,12878.0
16180,2122,2020,21781.0
16181,2130,2020,5299.0
16182,2150,2020,4231.0
16183,2158,2020,1750.0
16184,2164,2020,366.0
16185,2170,2020,31964.0
16186,2180,2020,2777.0
16187,2185,2020,1991.0
16188,2188,2020,1795.0
16189,2195,2020,1204.0
16190,2198,2020,2353.0
16191,2220,2020,3572.0
16192,2230,2020,411.0
16193,2240,2020,2287.0
16194,2275,2020,989.0
16195,2282,2020,221.0
16196,2290,2020,1857.0
16197,4001,2020,21505.0
16198,4003,2020,50917.0
16199,4005,2020,49016.0
16200,4007,2020,22523.0
16201,4009,2020,11348.0
